Package                  Version
------------------------ -----------
accelerate               1.4.0
aiobotocore              2.21.1
aiohappyeyeballs         2.4.6
aiohttp                  3.11.13
aioitertools             0.12.0
aiosignal                1.3.2
anaconda-anon-usage      0.6.1
annotated-types          0.6.0
archspec                 0.2.3
asttokens                3.0.0
attrs                    25.1.0
awswrangler              3.11.0
blis                     1.2.0
boltons                  24.1.0
boto3                    1.37.1
botocore                 1.37.1
Bottleneck               1.4.2
Brotli                   1.0.9
catalogue                2.0.10
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.4.1
click                    8.1.8
cloudpathlib             0.21.0
coloredlogs              15.0.1
comm                     0.2.2
conda                    25.1.1
conda-anaconda-telemetry 0.1.2
conda-anaconda-tos       0.1.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.1.1
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
confection               0.1.5
cryptography             44.0.1
cymem                    2.0.11
datasets                 3.3.2
debugpy                  1.8.12
decorator                5.2.1
Deprecated               1.2.13
dill                     0.3.8
distro                   1.9.0
duckdb                   1.2.1
executing                2.2.0
filelock                 3.17.0
flatbuffers              25.2.10
frozendict               2.4.2
frozenlist               1.5.0
fsspec                   2024.12.0
gensim                   4.3.3
gmpy2                    2.2.1
greenlet                 3.1.1
huggingface-hub          0.29.1
humanfriendly            10.0
idna                     3.10
importlib-metadata       7.0.1
iniconfig                2.0.0
ipykernel                6.29.5
ipython                  9.0.0
ipython_pygments_lexers  1.1.1
jedi                     0.19.2
Jinja2                   3.1.5
jmespath                 1.0.1
joblib                   1.4.2
jsonpatch                1.33
jsonpointer              2.1
jupyter_client           8.6.3
jupyter_core             5.7.2
langcodes                3.5.0
language_data            1.3.0
libmambapy               2.0.5
llvmlite                 0.44.0
marisa-trie              1.2.1
markdown-it-py           2.2.0
MarkupSafe               3.0.2
matplotlib-inline        0.1.7
mdurl                    0.1.0
menuinst                 2.2.0
mkl_fft                  1.3.11
mkl_random               1.2.8
mkl-service              2.4.0
mpmath                   1.3.0
multidict                6.1.0
multiprocess             0.70.16
murmurhash               1.0.12
nest-asyncio             1.6.0
networkx                 3.4.2
numba                    0.61.0
numexpr                  2.10.1
numpy                    2.2.3
onnxruntime              1.20.1
opentelemetry-api        1.26.0
orjson                   3.10.15
packaging                24.2
pandas                   2.2.3
parso                    0.8.4
pexpect                  4.9.0
pip                      25.0
platformdirs             4.3.6
pluggy                   1.5.0
polars                   1.24.0
preshed                  3.0.9
prompt_toolkit           3.0.50
propcache                0.3.0
protobuf                 6.30.0
psutil                   7.0.0
ptyprocess               0.7.0
pure_eval                0.2.3
py4j                     0.10.9.7
pyarrow                  19.0.1
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.10.3
pydantic_core            2.27.1
Pygments                 2.19.1
pynndescent              0.5.13
PySocks                  1.7.1
pyspark                  3.5.5
pytest                   8.3.5
python-dateutil          2.9.0.post0
pytz                     2025.1
PyYAML                   6.0.2
pyzmq                    26.2.1
regex                    2024.11.6
requests                 2.32.3
rich                     13.9.4
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
s3fs                     2025.2.0
s3transfer               0.11.3
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.13.1
seqeval                  1.2.2
setuptools               75.8.2
shellingham              1.5.4
six                      1.17.0
smart-open               7.1.0
spacy                    3.8.4
spacy-legacy             3.0.12
spacy-loggers            1.0.5
SQLAlchemy               2.0.38
srsly                    2.5.1
stack-data               0.6.3
sympy                    1.13.3
thinc                    8.3.4
threadpoolctl            3.5.0
tokenizers               0.21.0
torch                    2.5.1
tornado                  6.4.2
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.49.0
truststore               0.10.0
typer                    0.15.2
typing_extensions        4.12.2
tzdata                   2025.1
umap-learn               0.5.7
urllib3                  2.3.0
wasabi                   1.1.3
wcwidth                  0.2.13
weasel                   0.4.1
wheel                    0.45.1
wrapt                    1.17.0
xxhash                   3.5.0
yarl                     1.18.3
zipp                     3.21.0
zstandard                0.23.0
